TestID,exportNodename,exportNodeType,exportNodeFdn,numberOfFdns,exportFileName,domain,verifyMo,Compression,PED_autoLockUnlock,TimeValue,DateValue,Expected
"KGB-Export-185",RNS,1,"SubNetwork,SubNetwork",1,BothRNS.xml,b,RNSValidation,,,,,"Export succeeded"
"KGB-Export-58",SubNetwork,1,,1,FullBoth.xml,b,,,,,,"Export succeeded"
"KGB-Export-121",SubNetwork,1,,1,FullBothradio.xml,r,,,,,,"Export succeeded"
"KGB-Export-122",SubNetwork,1,,1,FullBothtransport.xml,t,,,,,,"Export succeeded"
"KGB-Export-120",SubNetwork,1,,1,FullBothAdvance.xml,BCR_BCT.xml,bothMocount,,,,,"Export succeeded"
"KGB-Export-106",SubNetwork,1,,1,AdvanceBCR.xml,BCR.xml,radioMocount,,,,,"Export succeeded"
"KGB-Export-109",SubNetwork,1,,1,AdvanceBCTCompression.xml,BCT.xml,,-c,,,,"Export succeeded"
"KGB-Export-108",SubNetwork,1,,1,AdvanceBCT.xml,BCT.xml,transportMocount,,,,,"Export succeeded"
"KGB-Export-105",SubNetwork,1,,1,TransportCompression.xml,t,,-c,,,,"Export succeeded"
"KGB-Export-58-2",SubNetwork,1,,1,FullBoth2.xml,b,,,,,,"Export succeeded"
"KGB-Export-121-2",SubNetwork,1,,1,FullBothradio2.xml,r,,,,,,"Export succeeded"
"KGB-Export-122-2",SubNetwork,1,,1,FullBothtransport2.xml,t,,,,,,"Export succeeded"
"KGB-Export-120-2",SubNetwork,1,,1,FullBothAdvance2.xml,BCR_BCT.xml,bothMocount,,,,,"Export succeeded"
"KGB-Export-106-2",SubNetwork,1,,1,AdvanceBCR2.xml,BCR.xml,radioMocount,,,,,"Export succeeded"
"KGB-Export-109-2",SubNetwork,1,,1,AdvanceBCTCompression2.xml,BCT.xml,,-c,,,,"Export succeeded"
"KGB-Export-108-2",SubNetwork,1,,1,AdvanceBCT2.xml,BCT.xml,transportMocount,,,,,"Export succeeded"
"KGB-Export-105-2",SubNetwork,1,,1,TransportCompression2.xml,t,,-c,,,,"Export succeeded"
"KGB-Export-1",RNC,1,"SubNetwork,SubNetwork,MeContext",1,BothRNC.xml,b,,,,,,"Export succeeded"git reset --hard origin/master
"KGB-Export-2",RNC,1,"SubNetwork,SubNetwork,MeContext",1,MOCFilterUCRNC.xml,:vsdataUtranCell,,,,,,"Export succeeded"
"KGB-Export-3",RNC,1,"SubNetwork,SubNetwork,MeContext",1,AdvancedFilterBCTRNC.xml,BCT.xml,,,,,,"Export succeeded"
